</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1969	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1968	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1969
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2139	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2135
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2151	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2148
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2196	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!27
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2195	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2196
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2201	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!27
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2204	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!27
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2223	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2220
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2292	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!115
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2299	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!115
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2298	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2299
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2322	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!118
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2329	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!118
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2328	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2329
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2353	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!121
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2357	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!121
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2464	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2461
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2466	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2461
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2471	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2472
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2476	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2472
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2478	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2472
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2480	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2473
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2502	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2497
